postcode,price
SK58PA,79553.44068
TS37AL,90704.41421
TS68DE,82111.31824
TS67QY,68005.7295
CF53UH,79710.97115
WF105SD,86686.7865
WS117WT,72185.22686
NE615NY,40321.99453
SA732DL,46602.54003
DH79AJ,68296.69524
DL178AT,67875.37076
DN163DX,67068.65231
LL143DH,77030.55328
M314LP,77970.0528
S123DE,91292.87031
WF149DT,96773.06046
SA12NJ,75056.35386
S756GG,95609.59848
OL146SQ,93502.05166
PL14GN,69808.27218
S138TS,98421.42642
L353TF,65822.7493
ST33LY,81555.63798
ST56EX,70328.68218
S57SQ,74051.88834
CH663JH,94225.18902
IP29LX,85283.29823
NE84EQ,96623.05553
NE83UJ,73032.16436
WF169NA,85737.54151
BL13QW,54190.6785
DH46RL,73165.4692
NG69EH,87920.08239
NG69EW,84171.07324
YO164PW,70251.93842
NG68JW,78258.91214
CH422AS,71691.97691
SK58DF,76716.73018
SS164AE,91806.92128
S141GD,50532.22438
TS285BX,71193.73212
B95DL,89929.98306
M241TF,55263.19418
OL98DJ,81585.17921
SK118SG,96390.85368
SA623PP,92093.33318
BS31ST,99975
DL179JE,95775.53255
S753JH,69503.13513
ST66AX,71667.55968
BB55DD,71303.8765
HD46BJ,80723.53248
CH425LJ,75712.00347
CH424PF,85188.55041
SR46QH,61144.06748
SR49DT,58191.01282
SR48JD,94525.257
HU69BY,58846.46429
LE111BB,60274.35913
M74BW,98059.56418
TQ33RN,61089.33654
TQ33UP,94367.99762
HU74AG,99268.69528
NE61QZ,51486.61871
NE95PJ,90401.67271
S366FT,96652.87652
L50BD,79405.49202
L56PF,69775.88485
NE297HT,95261.00819
WF32FT,84578.75
DN331NU,55132.50181
PE252PA,63874.60843
CB113GR,68000
WA27PT,92495.16202
WA35HT,50421.20555
BB31BN,46858.67275
OL14RP,82890.61822
S667PE,72776.68908
WF110HR,90141.91952
CF446EH,49915.85415
L209BW,81835.98953
L204UJ,65453.28017
L305RY,44000
CF465AE,59340.1917
CF465DA,84261.24368
CF465LS,92375.12334
OL79PB,97564.33087
WN24DH,74322.6902
OL158PS,50000
M242FF,92113.38961
S651HE,68474.56123
ST46NQ,98341.83359
SA79JQ,95720.94604
LE42FT,81728.98251
LS110JR,81800.67925
TF28EW,94636.07774
WS107PY,93010.8228
L200DT,88933.57303
HG29BJ,99796.39573
M66AQ,70348.41564
TS68BD,86680.52624
M278RS,68605.43379
SA132UH,70868.05352
NE238DT,92145.80841
PE244HA,90248.91378
CM71FD,94431.0157
CA141XD,65127.22452
CA142TL,95734.5306
CH658BF,79746.74857
DL79HW,99485.23672
LL207SG,91661.31064
NE296RB,40018.68562
LL574UH,80000
LL260YP,85000
M297QX,86393.76121
ST42AT,65507.79384
NP132NJ,55523.88678
CF440AS,94302.38584
CF448EE,82030.88005
CF466UB,52016.77848
LA144AS,52451.16138
TN62NU,74237.65466
BS233ES,83296.13692
B323SE,98461.63467
NE126GP,77307.23065
DY52EZ,99616.31853
M264PL,86073.80893
LN13UX,83930.313
S654EN,94111.56853
SY107TJ,69995
HU68AS,72788.33539
BD182NX,74900.93093
CH446LZ,76255.16333
CA289SJ,82887.93132
DN162DQ,87322.86139
WF177JS,79011.17861
M405QQ,85035.89392
CH421PT,92581.49851
LN121EE,37742.36112
M297AT,93244.97775
TS69HE,40276.64794
DN123HJ,62942.20629
DE554LW,97494.43973
DL78PD,31594.7339
SA175TA,90000
BL13UL,70000
MK137BG,65275.85557
HU69RF,74815.06407
DL179NQ,86709.49593
NE243UR,84636.32432
LL401NB,45280.71533
OL120PH,32726.80145
TA65JU,83770
CH468UT,82407.81811
CT118PF,72477.40052
CT118DR,95047.75195
NE425DS,95199.89903
NG208NH,91826.5357
S612JE,94388.36753
TD151PY,89880.11687
TN376PB,90040.2957
B688RB,98354.28507
BD228JB,59946.72543
DH98NZ,90936.21212
DN110JD,82141.62746
DN110QZ,76047.09423
DN110LH,78933.37436
DN110AR,73763.37102
DN200SJ,88828.9044
DN327ND,51846.50769
DN327JQ,40257.52219
FY15LP,91280.62211
FY16HT,64155.56634
FY15PS,77885.98536
M389UY,94021.95627
NE403RG,80252.39712
OL112HU,81995.90261
OL114QW,78815.92929
S627NB,97875.00847
S625RT,78171.71613
BB99DN,52362.1787
BB99JE,51328.15357
DE236WZ,73522.04083
DE236TW,90144.08154
DN67RH,90989.31765
NP444DB,97067.52876
NP447HY,95086.95935
OL83RG,94311.63223
OL82LJ,54513.03292
SA133ES,87907.41819
SA131YE,69266.22204
SA59LN,87003.64366
SO143BB,88540.98838
SR77UJ,74116.38793
WA119BZ,70568.25827
WA117BY,84528.39871
OL81XW,54166.62245
WA110LD,75384.23872
B314RN,99585.21459
CH664RH,99574.05882
DE74JE,74786.38171
DE74GN,98736.47688
DE757NF,76344.51159
NE126LF,95995.79611
PE25PP,52946.19429
S124FB,85998.45623
S23NF,94210.49688
S23UP,65467.20404
PE25PZ,99229.05699
S122AR,89730.38382
B688RH,94975
B711DY,78807.20918
BA228JY,98178.46004
CT126UD,81510.02893
L326QA,20000
M147WL,84189.55414
M261EZ,83139.42577
S639NP,62591.95795
S630DA,90723.24534
S639NW,66476.31816
CF834AU,90812.43
CO152RG,89248.47343
LL401PW,75966.78811
M283PE,62567.08393
NP234LW,71859.6607
NP236HD,91964.68382
OL36AX,87199.56989
SK39BP,97249.86846
SK38RB,97691.81431
ST61LY,77153.36597
TS260XE,79212.45531
TS274BU,67264.62026
B160JN,95407.12043
BD213AJ,67600.2308
BD215BP,89461.96583
BD87BZ,92187.63427
CA79AG,90124.00603
CA81RU,74166.06624
DN345UP,89482.68921
DN345SA,52420.38524
FY45BX,86666.6278
HU36RQ,93085.79401
L92DA,90495.3034
L92AY,79496.49017
LL717BD,78825.79719
LS175DX,91483.39447
NE646UX,71147.88404
OL113AT,94965.16095
OL112QU,47304.55804
WF91LF,69798.38792
WF92AF,68020.43813
WR12DS,61665.73792
S613RN,69147.6403
WF94AP,64899.24142
B632PX,87488.23078
CF33ET,97192.49888
CF334BG,99464.22563
CF336LF,89504.228
CH439US,90582.91829
LL689BT,92871.55135
S728QF,60456.58122
SR29RS,75880.33462
ST20QG,68810.65866
ST29LF,86370.95901
WA102BW,95373.73376
WA104BN,80217.66814
WS109RT,91416.53384
WV140AG,47241.62303
WV140LD,78735.91939
ST20NR,74975.90103
HU192AZ,83877.4842
LS122HH,99648.55177
NE638DY,74118.28089
NG162NH,92570.21327
NG165PR,95808.03514
NG166EB,93621.24343
NG163HF,89881.50821
OL162RF,78756.30434
OL162SX,83407.47567
PE131QD,54688.48965
SA733HP,74153.13936
SK138RL,89979.81601
SR67AA,85647.30117
NG166PE,67926.23572
OL162TY,73907.69287
OL163SW,81399.10876
S137QE,95369.65565
B347SQ,85358.34539
B440QG,92107.30733
BB186EU,68875.96387
CF470DJ,47944.79766
DL166JN,98636.29001
DL167DZ,66785.89212
GL155PE,90386.40929
HU55DR,90741.17919
HU52HY,69901.60334
M193FA,76105.88421
M298HD,84613.45498
NE312DP,98778.36158
NR310AW,88542.82686
S459TA,91489.37783
TS232PS,77803.93167
TS233EB,68677.67954
UB40XU,47956.99924
HU51DU,61321.52771
LS96NN,85336.154
BB67LQ,74669.73706
CF449NF,88053.846
CF447NY,50067.86099
FY20NQ,92373.57016
HD16ET,89138.25468
HD13TR,89028.23888
ST74BS,90304.58695
ST71PW,59227.49052
WF129HN,89450.52708
BB52NN,48248.52023
BB55PD,70218.35955
BB54JJ,56760.48082
CV58AL,94744.66592
DE238XL,36766.42548
DN123HL,98842.16371
DN121HB,70272.21355
DN24HP,71334.73422
DY27DR,73222.48436
DY28EX,83384.02486
DY29AY,97487.59868
HD33EU,90948.83158
TS177HA,60271.09979
TS179RA,69557.29317
CH54BA,86422.37693
CW71QL,79000
DL120SU,91209.65721
L337SW,65000
NE232UW,80081.05156
NE237AF,89676.26889
NE237JA,81596.24886
SK92SH,85820.62238
WS33HN,93276.36977
CV65HR,55811.48937
DN75PE,78659.5118
L44DG,59796.52966
NE349TZ,78435.25618
NN168XT,96000.22239
PE196AY,97067.39577
S730XX,77666.66667
S738DZ,92448.42493
S730AE,59374.75129
SK141QS,93627.98171
SK144JB,93330.66825
SN56NB,99600.34359
B440PJ,95940.53555
BD205SB,57636.21194
CF371NE,79660.30272
CF372NF,61410.42549
DH62DT,59309.9976
DH63HH,43622.25459
DL42BP,64846.8824
DL94UT,90254.02765
HU32HL,84498.85605
HU46PR,60687.07153
M187JW,89810.82919
M187RA,97571.4674
M359JS,95352.02706
M436AN,76926.84363
M437RD,97850.85969
M97DW,70687.6224
M94EH,56525.96088
S56EA,87381.24911
S59NW,62037.47431
TN237XH,96472.12097
TN401HE,82652.3914
WF42HX,62202.92959
HU52UY,97763.38517
NG150AA,70985.87163
S204SA,91165.25254
L214NW,72921.18369
LL115SH,93589.65284
M261JF,56618.93322
LL113TE,99798.4636
BB21DY,59479.27027
BD228LR,86341.08875
CA222DS,72734.37248
NG177HR,77260.69491
NG172JD,74862.92107
NG59DX,81692.20159
NG59DW,70195.06326
NG55SU,97401.61674
OL28EZ,74772.95441
WA76DF,51356.35977
NG179JF,84512.25577
BB128QY,77074.44786
BB127LF,78586.11084
BB126QF,56515.92644
HU192EF,61471.15467
LL689BE,96390.18361
NP132SA,59640.24046
NP131SU,40709.13905
NP131DF,63286.76497
NP246AW,62156.05225
OL82JZ,86459.39807
SA65HF,99108.60836
SA65NB,68811.99133
SN48HG,76766.56879
B775NA,99826.7798
BB89HB,86473.48645
BB89HZ,86809.7783
BD63RR,96679.3354
CF426NA,74016.51286
CO92RB,70000
L345RW,89756.94045
OL97HX,80773.00804
CF819DT,98098.77612
CF818RH,84449.43144
L367TG,83683.84698
L65AB,79165.60522
LS146SU,82327.5502
NE287HP,54456.62911
OL45ET,57738.40923
OL41DY,65735.50136
WS20BJ,98477.48551
WS28BA,77540.92701
CA157NN,73090.77484
CA158SX,42196.0601
CV115PT,88086.25832
DN357QB,72817.09766
DN357AZ,62641.94864
DN58LL,84083.71589
DN84QW,78495.27655
DN84QF,81887.0736
FY38DR,85427.46482
LL652SP,88954.95628
NE333PS,82236.64922
S749JA,85830.68022
S749RN,95549.41504
SR32HR,52828.7647
SR34NU,80013.18802
TR148TP,57179.29518
TS247LQ,58438.71707
TS43PH,85344.67927
CA233EA,84139.41857
CH448BD,71898.91884
CH449BB,69622.51827
HU181SX,81771.11375
M307EP,95317.61938
NE177JA,56955.1847
OL162EU,73773.67094
WA80BE,76606.46422
CA24NH,88877.46383
CA27JW,67424.78994
L112TP,84830.43214
LE125HH,67524.90408
NG42PB,71429.79462
OL103DA,85397.12532
ST101DE,80938.6574
TF74EZ,74905.48244
DH50DQ,75171.9614
DL150PB,92627.12581
OL70HZ,76782.66532
SA152EG,74864.78692
M54FX,69576.71714
PL277FG,96918.21948
SA126EG,75617.19014
SA126RP,87968.68803
WV131DW,86826.27294
WV132LP,83648.22798
LS104BE,68262.57617
M460FD,63595.4175
NN12SH,88536.2552
NP224LW,91238.86143
S701AY,60991.95358
S701NL,79888.8151
SR33DF,80359.96824
WN88HX,90806.76944
WN89AE,75495.48802
WN88DN,96033.14863
WN88AL,86669.45194
LS102EH,94664.77352
YO318UA,88641.06169
BL53TN,82719.30037
DN172HL,46238.60532
NE241HE,74695.20796
NG182EY,65235.88549
NP123TE,85466.65527
HU139NR,88660.64098
LD15LB,79169.90873
NE245NJ,93458.52038
NE84RX,84833.77947
NR32PJ,77575.73154
OL161FF,86430.2823
PR60NU,68162.04255
WA27AF,87405.90369
S739QN,72502.2458
DL54SW,95790.96588
DL55HD,92065.54889
DL57BA,53466.1701
HU80ST,83156.29365
HU88RB,96376.94806
LS103AW,96341.1783
PE218TP,92175.44848
S602JH,60750.00653
ST16JE,88220.71095
TS14PR,60774.65974
WS124QD,95780.93572
WV12RX,99408.35773
B303NG,91414.22938
BB12AW,69881.74693
BD193EY,90505.26884
BD46HY,69933.28188
BD49DU,76336.63726
BD58RB,93583.10291
LN95AZ,99489.29546
LS62HL,75391.30435
WV100NE,98494.82759
BL14PU,80714.74055
DL167ND,60000
DN312JE,73479.27355
GL510DP,98618.38524
HU181RQ,78622.80766
LL184NA,90092.08306
M502QW,48666.66667
NE296PR,40325.32053
CW15EW,88123.69825
CW13ES,70736.32312
DH98RW,51277.86057
TS199AH,84690.75447
CF453RH,71647.07811
DN171LF,74217.09264
CF417SN,49152.79502
CH417BX,84329.29161
NG241NG,98012.1467
LL346AF,80700.22079
NR322BG,98269.19973
BD182HB,80714.57243
DL149BB,70569.6503
BD131JU,88743.55415
CF433BB,43069.51598
PR22AS,89274.67875
PR21UB,91109.27004
SA128HR,70875.80033
WA88UY,84886.77576
BB21HH,57874.29584
LL183LW,95716.98797
NG219DF,77808.57385
BA46NY,86702.82816
M228LQ,50274.43605
NE392ND,85406.63221
NG56EB,96011.88888
NP47SG,78587.06876
NP47UN,80840.11658
WF28TG,75316.3578
WF20EZ,60221.62681
CF483LA,57498.23929
CF483NG,98378.05508
CW121RP,88276.21647
LA184NF,89595.90336
NP117HB,83011.43547
PL54BW,59645.75941
PL52RN,73766.29281
WF119DU,92282.72943
WA92HS,70645.95165
CF312HH,91948.37616
DN358PF,93216.95126
BB32EE,92621.57163
BB33EL,68645.1147
LS85HX,74335.15079
ST16QU,94212.378
ST34RQ,71191.32758
ST34LL,63669.43341
ST37AN,67541.00653
SK153LH,89176.24157
DN124EL,69611.93351
DN158BH,93740.18663
WS14BQ,89531.97587
CF446ER,81716.32012
HD63BB,82679.66779
LL552HY,85910.70429
NE650BU,88795.9437
SA148NW,95153.88044
WF178LY,79103.79503
WF176ND,88176.35063
WF133EZ,94182.32157
S727NP,57361.6528
TS37LJ,79967.49674
CF327DG,99798.45569
M139UG,57475.33029
M403LX,84413.2293
NP123LH,92633.95867
WF103DR,43500
WN50QJ,74910.53625
DN157QB,49228.83937
L210DU,74256.14078
L281RW,62171.94482
LE39PT,86725.11476
LE39AG,91820.41855
PO36BL,89068.70996
SK103EX,86031.49951
SK103AZ,85320.83583
TS105HY,95841.48806
BD49EG,68159.87741
BD49PT,85996.59624
SA106NJ,96338.08995
SA108NY,91420.01671
SA108NA,47646.85949
SA106RN,99798.40112
SR48HT,87571.9811
BD132PF,53376.2145
L355AE,99580.67402
L353PJ,90004.04087
LL141PT,80700.24092
LL146AH,92256.15512
S740HG,97049.84764
LL142HF,96349.25344
BL34JQ,47823.22373
LL535PA,82650.46288
CA142NG,98710.83077
HD45DQ,62610.55336
LL198HX,68286.13999
NE661UU,80350.55948
WN24DG,77813.32564
WN21SJ,90179.08439
WS115JX,89915.1291
DN379LD,60980.56962
LE26QR,93679.58181
M65RT,73625.82125
SR53RE,96976.45312
CH495NN,91124.82273
HX39PT,92070.94666
LN22ED,92581.68836
TS198NN,35213.38622
TS198SP,66025.09916
HD62LE,53279.80083
L148XH,77635.88545
NR304HJ,96885.67442
NR303DT,91531.36538
B450PB,96165.72371
B459JP,93359.93671
B976LX,86810.74106
LA77PU,98578.34382
CA103QG,72476.62672
CF320NH,83265.71961
CF426HU,42539.06714
DH87JT,69092.15309
DL134AG,53500
SA84QU,89282.21427
SA111JN,78142.54346
SA113RS,82151.6387
SK145PA,89357.26182
TA201FD,70565.59914
WA50DX,85801.3259
DH88LR,83789.02288
HU68DS,41851.52565
HU67YB,95735.52621
HU68HB,37995.6716
HX61HR,77901.76732
NE156BH,61006.96595
BB104PZ,74500
CA141UW,61927.66155
CT201RB,78687.31167
TS105HG,85865.91075
TS105PJ,54715.81446
L355BH,78070.62316
ST42EW,78619.73423
WF118QA,94177.71938
ST43HE,75041.09859
NE62DQ,87065.36759
NG118HL,98451.61601
ST12NR,78309.84916
BB33BZ,83471.76489
NE62PU,76099.22102
NP237RD,40734.38315
TS66JE,33390.5064
LA127JF,84250
NE388HP,84784.01133
S369QT,97550.24054
CV211AX,99670.3184
DL178PG,43749.97019
DL178AQ,68759.68716
DN163DY,59377.48118
LL143HG,62889.24645
S122JY,58559.28747
WV81YL,84723.46734
DN162JJ,68979.75918
HX39RR,93998.30718
HU93NT,55123.68268
L243TW,95121.13836
M405FN,40134.24053
NP199PB,74998.50821
LL413BB,56826.84122
SK13PH,59375.65205
TQ58LN,88111.54367
WV108DJ,87807.42035
B357JR,93372.42889
PL14BH,76674.6596
CA143XG,42003.70349
S50JE,81671.47791
S57SZ,90368.36341
SA174TS,86061.71191
ST34HH,61562.61679
ST36DT,67798.46064
ST36QT,50241.06036
ST52NQ,90581.02051
ST50BX,82357.48951
NP76EG,86773.89248
BD208TS,73882.1786
DH47AA,77464.29243
DH47LX,79220.61466
NG69JQ,93655.96875
OL127DB,59665.59513
S431EF,54031.99172
M228JN,75181.74348
DN145UE,79899.37001
M244PN,97379.82807
M241RE,88180.859
S87PP,84522.93797
NN180QJ,93382.57189
CT91QX,71246.74097
LE51HQ,73135.74226
TS253HB,72360.03024
TS253EU,81590.99865
TS255PH,90515.63912
B440SX,40107.21833
DN40LY,98988.62176
NP115BW,80542.36842
RG91HE,61803.80242
WN71EE,75922.71715
BB53SY,42684.85601
HX39DF,98984.008
NE638DT,62843.88728
NE638PL,74790.85095
BD196DA,75151.70155
CH423TD,86802.38718
S417DL,96313.83367
SA108HW,85347.68386
TQ122QN,68349.21085
WF14PW,92475.37908
HU165RW,76775.2273
PR42JD,89752.29218
M437GA,46550
DH45EQ,89250.53
NE95PT,76251.48262
L135UR,51137.41989
SR85PR,94179.79455
LA45EZ,74249.41998
LS115JR,94850.66885
WF129JZ,97757.96419
LA31HF,90232.08369
WF133EA,96073.18324
B774PR,87567.65745
SR77QF,89212.1941
B324NN,77765.99835
CF448LB,89946.44168
NE325RZ,99189.98556
S50AX,70716.27293
S56QE,73133.24082
CF465HY,38638.07461
HU74NX,57175.579
NE323RF,70790.11235
WF157DH,81919.68695
SK38LT,82000.72354
PR23ZJ,73979.94443
S433QL,93522.56139
CW69LT,68468.83333
WV46LZ,92666.66667
LN86FA,97114.28571
M98GJ,62388.32235
DN145YN,99349.60003
SR84JS,90160.41109
TS176SH,63366.63636
CA243LT,85000
NG36JB,83443.94754
DY32BH,96000
OL115HB,98719.81881
TS117BD,79217.4096
CV33AJ,64217.95362
TF15DN,66631.65201
LS103QH,54079.72497
M245NJ,93369.74362
S651RL,52793.16117
BD80EA,78266.21823
CV21HW,56882.43076
L66BS,99539.1515
M144ND,93497.83561
NE387QN,78573.7292
BS231QR,79819.42709
HX15RX,69069.27979
NP197FX,44944.5991
NG181ND,95025.59692
WF95AG,34639.96131
SR52AU,54200.51126
SA311JG,40531.21117
WA29EW,48820.24147
NE63TD,69950
CH419EH,68784.51515
BB101BL,39558.75857
DE78SH,76835.15189
NE388DE,43344.53966
LL413RY,98300.16981
WA94LY,90873.14679
HP226PJ,82500
NE61RG,31409.41829
L114RU,50530.32211
CF481NH,74994.41118
WV111QW,45604.89965
M246FU,89405.63227
TS66SG,52060.21164
B709XH,79917.83895
CH413RL,60344.79419
TR138TH,50000
CA288ER,66975.45021
DL12NA,63846.74347
DL11SX,60299.70217
S738RS,78500
CF311EU,68246.21616
DN173BY,99765.12046
LS141DR,84442.37616
NN180SS,69926.39739
WF169PA,73612.69959
WS108BB,49106.52871
CF336EY,61530.33769
HD16BG,84732.90999
OL12DY,36750
SY112SG,52051.48064
LS96EH,51218.09322
DN124HT,65813.2543
WF101EE,86525.75152
DL41HH,38000
LS103EQ,81467.27557
DN156TN,95190.24002
WD180PA,54894.57896
CF453EG,18000
GL12BA,99007.60703
HU94QG,79261.22868
M347NU,24058.96801
NE425AE,96493.88989
NG347LA,96500.0268
OL66HR,81775.9486
OL68LJ,79851.09489
BD228PH,83847.85006
DH99AQ,67977.03054
DN104RN,98016.5487
DN208PZ,99742.65972
DN329NH,83182.04061
DN320JX,69556.34595
FY12RQ,86277.92644
FY15NF,82593.9938
FY76DP,89777.9333
M389LZ,88117.57749
M389RQ,55393.02084
NP199FQ,94704.36031
NP199HR,83353.84585
WN13JD,58347.80517
WN13UG,92017.61996
M389NS,63487.17347
BB99RQ,42585.64115
BB97RH,37362.88669
DE231RJ,98628.42218
DN67TL,83765.7879
ME13AL,99212.98822
OL82AN,61416.81695
OL84EA,77339.74319
OL83LF,77135.98769
WA119BH,65412.21946
WA110SL,73907.50713
DE159HY,71685.81326
DE74GW,94754.67462
HD22NR,92091.08678
S22FF,78381.91127
SA91YJ,85967.37527
ST29LQ,78697.55023
WF82BU,97924.24553
WF84SE,63023.10918
S124HQ,98417.4036
S124RT,99482.44327
S124EH,91123.16248
SA92JN,78459.3317
M147NQ,86951.70076
NG84ER,88461.44676
PR14JJ,78737.8798
S636LU,99219.54231
S639DS,98119.2103
S630DU,56172.12645
CF838GX,90025.76149
CO151TW,91703.40507
ME159JF,70683.19482
NP237QY,83920.68474
SA409YW,91634.25345
SA409QT,89043.39444
SK30DP,96598.704
ST68LA,73907.38623
ST64EZ,86933.93444
ST61EW,68194.85171
TS268AN,47950.98436
WN74QT,83917.82584
WN74SH,83910.73996
WV113PP,99161.87529
BD211AX,67101.84915
CA73AF,92879.23345
DN401NQ,77392.8074
DN401DL,71785.12275
DY139EE,91739.55457
FY43BL,71859.95154
FY43JG,94685.26933
HU35PB,56492.47376
HU31RP,80733.61374
HU31NX,78219.36619
L91BG,66917.7222
LA141UY,71211.26963
LN60LU,97143.29656
S614RP,97544.2517
SA181TP,89201.58909
SA181SE,66721.81299
SA181AF,74355.81103
SA40UE,91904.9149
SA48RW,93377.48092
BL40AR,95030.0306
CF336AA,93868.25372
SA84HJ,95745.97762
WA101LE,85608.43296
WS100LA,77828.52856
WV148UH,96397.49563
WA106PP,80053.4658
WA106TY,74454.62755
FY54BQ,99413.95635
HU192TG,95420.46864
LS134TP,80480.65161
NE263HP,88390.63156
NE630BJ,69730.96322
NE716HU,83830.80528
NG146ND,86763.49681
NG164BS,94073.19033
NG166PW,66916.23167
NG163AX,63618.72597
NG163JU,83197.81595
NG199NH,66063.96888
NG197LZ,68179.42212
NG196LL,91710.2862
OL162TD,72446.72246
OL161FD,83006.73958
OL165SP,52380.2603
OL163RU,93136.39928
SR78HR,89596.04717
NG197LF,94788.77031
B347SJ,90101.07506
BB186UR,84133.97529
CF402RU,49798.54356
CT162EN,94696.98022
CW27EW,91280.63269
DY48PR,93473.92155
GL155ER,86140.06102
PR252SX,97641.64049
CF449LU,73228.92803
CF440HA,57334.94317
CF446AG,66952.34216
DL15EU,71344.23962
DN26QB,81000
GL14PB,97505.81484
HD16EQ,73463.30482
HD58BE,97961.34757
HD59HT,91462.09252
L80QU,74077.77604
LN139AF,84833.33333
ST71EN,64762.13547
TS183PX,96891.37191
WF120EB,41704.60043
WN67DR,73731.5743
BB50NR,52128.31126
CF54PP,73250.9245
DN122JQ,83911.58751
DY27JS,61419.87619
DY27QU,89280.14919
TS178DH,79910.55725
NE238DJ,85443.94564
NE237HP,86508.85308
NG24GA,92376.10601
NG21PE,80634.53502
NE250DZ,91233.48916
WS32AE,74457.13749
CV65PB,85418.28163
CV65BY,82944.08568
DN75RA,82251.01774
L47UQ,51266.47597
LL229HF,88923.34769
NE349TL,48116.44325
S739EJ,75038.56955
SK143PS,67254.0503
WS109RQ,97515.54711
DH62BL,87137.16644
DL42DR,87090.70895
L109NE,67761.55606
L107LJ,89884.07453
L277DB,77817.68436
M437EJ,98983.41266
M437PE,76320.41668
M96HA,85266.63344
M96RB,78238.49597
M90RQ,83037.64245
M94XE,49500
S50JT,78512.45789
S810PX,89440.87231
TF15BL,90377.72816
TN231RD,65492.71605
WA41PA,89804.80078
M90QN,83015.99283
S58XB,55486.75995
WF42AR,68760.2511
CH652DX,94289.02707
CM203QT,98621.22254
HD80SS,92447.65536
S207HA,89050.07774
TS123LB,87406.11046
LN58QH,84992.16165
NE331SD,76265.78838
BB23RP,53894.78504
BB24AY,51852.98785
BD228NT,90050.24306
NE650QQ,95972.15319
NG172JS,69477.6051
NG174EL,58623.7018
NG55LX,78656.57127
NG56DZ,82880.31644
OL28PA,92297.87042
S402RW,91562.46849
SR28NG,41895.61422
WA76JJ,91109.91715
OL28RY,92495.72402
BB120HX,97337.92966
BD183DX,70675.01858
BD183RN,81427.31749
CH649XJ,93733.52964
HU165HT,92762.89826
HU165DS,97334.94634
NP131DS,52544.69241
NP132DP,69213.53685
NP246BE,53328.32119
NP246ED,76084.80672
S626EQ,81028.69679
TA65RD,96749.56249
TS197LT,92102.18179
BB89JA,70398.69717
BB80HB,74523.38659
BB88HA,83127.69975
BD63PT,68490.58921
BD63SB,59789.71218
BD61UA,74594.23359
CF425RB,64207.46962
L260TR,82851.8972
S804LW,75420.58465
S802PJ,97819.72881
WS42HR,84586.8812
CF479NP,59657.45278
CF470UT,83869.89238
L362LW,65223.98554
L63BB,84543.85422
L64BQ,88983.67145
L63AW,45736.41026
LA94DH,93346.70186
NE287HE,77525.5965
NE289HE,86716.1106
NE286SQ,72598.87264
NE287JQ,48453.24505
PE304RN,87567.17412
WS28QZ,86020.11111
WS27EL,84863.89866
WV81TP,96933.02505
YO167NR,88605.4711
CW81DB,91049.05167
DN50DQ,78447.48145
FY38HW,88707.05465
OL150DX,89566.08953
S749RD,89860.79548
S748JL,86862.06566
TS273PE,96534.34168
TS43NW,75959.86622
TS43RB,88425.66092
LL652ET,79064.80409
S61JQ,94270.31814
YO84YF,86741.11979
M168GX,87000
WA80DP,82177.77284
B634DE,96671.18641
CA24AB,92562.54038
CA26ED,79577.39207
L118LS,88770.04985
LE129HE,88123.6553
NG42JH,84698.48387
NG42HR,97042.6959
NG42JE,74194.34546
NG42NF,87349.31516
TF74HP,62080.88716
B81SR,98524.63155
DL150HL,81185.70218
DL159DY,78646.75829
HX28JA,72867.53045
LA158BE,91442.55287
M230FD,93826.14717
OL70HD,73078.27202
OL79EF,88045.58819
SA152HL,88341.44827
SA152RG,84549.92091
HX28SP,54905.48204
SA152HW,73959.42389
CA255NR,82533.24796
DH78RZ,86162.04421
DH79HZ,68268.89436
DH77JL,99992.09893
DH78XB,65458.09109
NE245EJ,84471.9735
NE242EL,63413.14244
S669DF,89689.3566
SA129UN,67771.35884
WV132EG,99195.61763
YO113EG,87687.76127
LE51EF,85288.73889
